claimed_revenue_m,reported_valuation_m,growth_pct,founder_linkedin_complete_pct,web_reputation_score,data_integrity_pct,fraud
43.1583882401691,74.54709899273533,45.96192956606358,37,79,30,1
47.33271537561482,365.7301558927948,56.19230678204384,12,53,81,0
18.978811155847772,410.71481162990307,134.64367386732135,89,81,30,1
13.901861320605912,114.62056949222924,142.2361944068088,31,33,20,1
32.37797739033128,257.8678195463962,134.4209429855388,47,95,47,1
20.73234146935577,421.944483725488,65.81995912381046,81,28,81,1
1.7566246051870706,369.0727569354628,118.15299793599785,81,27,97,1
8.229553569626422,275.69623069100567,74.06868132865932,71,39,44,1
35.94062532794618,299.2703683247987,77.14327856118481,66,51,23,1
33.11673512455249,259.0966679889772,34.67861581330617,15,42,23,1
1.8412516289224328,155.79874114622208,90.71389397248488,87,83,19,1
11.487622015680998,286.8607765009179,31.98970517423545,41,21,21,1
11.938202431109534,347.55379800454443,53.076881364743095,19,36,47,1
33.758690808137054,437.9282287717958,128.9793792348906,12,48,43,1
1.4756716188410257,321.7827634498316,35.025992335574,68,18,50,1
5.653374808236405,382.9495531511474,15.317951350147757,85,30,19,1
40.09584622597287,88.43510112774077,15.006100928858364,58,85,26,1
9.337960771689513,236.16316246569704,141.41375547295064,68,38,26,1
32.8109323386678,14.572493715275716,78.50346350446601,40,42,76,0
12.290047661812963,130.87264361559528,64.36475041346766,78,71,71,0
5.422348941587585,365.9662404053724,122.57739424614817,71,24,10,1
12.537023454472978,495.9868761611881,126.19475954702482,61,11,21,1
36.252213126855125,58.597268797735794,53.167699801762666,98,61,13,1
42.85697517126115,206.73221477203126,105.57461833370031,50,53,51,0
41.595883296066084,402.0347746625882,116.81280829852355,40,63,22,1
20.160584716113515,109.97746096816043,99.9243495955634,94,27,94,1
33.570214260246985,281.99162515812026,26.98128584601441,93,12,95,1
10.646722623083138,369.20493505454067,132.00304710997327,31,16,13,1
15.010812647920156,311.83287062748775,83.16871014672127,13,52,91,0
44.868623016795425,102.13211996155391,45.958501823650536,22,91,78,0
1.1435952137814338,184.1384386560123,66.65808688846562,54,47,28,1
4.73267227729617,394.05797439784465,10.44780810784157,51,46,11,1
10.790369629728353,281.57099192468814,23.540686177250546,58,67,21,1
1.813344091754076,12.562510636027241,116.00427882479983,29,42,90,0
9.481054036944967,382.88547241376597,5.001687039528091,86,68,83,0
29.360557267999763,27.302563920717144,65.40204512993236,90,20,15,1
21.36051525432865,375.4095535383037,80.76397625741032,63,77,17,1
44.687249698310254,109.21547448096634,12.921990900140983,45,91,60,0
40.96345630605283,479.4560052584963,146.09633363098825,10,77,20,1
17.419958909044862,190.29096813802138,37.78817303120243,24,97,72,0
13.341459954848977,170.19649200565877,49.108814347260726,86,31,66,0
19.29477420427971,82.9551446628979,49.071664276978964,26,75,21,1
29.719599654482984,159.7460655902053,38.41041600701573,33,53,82,0
13.769150220732374,439.5588732958183,5.213704202515156,67,15,11,1
31.395370938532135,498.2038254373512,110.75499514275947,81,51,17,1
20.7658767834664,190.4716699483557,145.19259747089637,32,34,20,1
27.826335452173023,229.81920916772586,37.522555076331535,55,66,62,0
22.088263192198177,363.81475971934117,101.14184281149625,81,94,19,1
15.076055097324925,444.2359324278865,112.5749674090137,17,64,94,0
47.44843869462676,300.5917237515242,128.02167996812608,68,25,93,1
38.29848681090816,201.84759210713636,66.28123356697333,99,23,17,1
7.435602200439401,212.18470201582562,48.92498131786224,68,48,45,1
43.48916480694668,350.8528917834354,52.16779443333951,22,37,85,0
24.627844313350927,11.576949166096554,108.33009329928436,48,60,23,1
44.780335231257524,313.59877535532195,123.43302264331723,37,58,63,0
40.0928351693921,184.1915751162651,31.334025324707387,98,18,94,1
21.548068471227054,399.1566923257713,58.786446182875956,70,67,95,0
1.6122307618458112,55.56541351333476,135.78132852862674,25,54,30,1
13.799529289554831,298.21911080471136,121.97056035573719,11,31,59,0
27.31089362571291,245.67671604420065,147.804468400559,91,41,48,1
31.85717188139429,324.73950769356145,114.36599765390172,26,78,29,1
13.265440428943513,41.77826129665449,62.01330414904873,39,96,97,0
7.398125666604795,294.1920558397843,90.64248592922247,22,78,96,0
41.829046721565305,285.12744810016665,100.84706686586145,91,51,16,1
49.22790794482583,284.72344626392373,16.376093365982975,22,62,18,1
26.52166402398295,305.70895663226287,83.95205907006044,52,68,10,1
8.998124649491023,341.4692892409175,107.85152012852839,94,83,35,1
13.979212662708763,404.44460984357715,29.261589080153755,30,48,47,1
1.4103384890996034,142.21215286282504,118.19159902670579,64,24,47,1
45.757790924744704,414.27421098823044,89.64705317454619,90,80,70,0
6.328678603061986,254.1452843090923,143.07215892615122,49,38,53,0
29.03756553795555,47.75855677582227,11.151233239999296,92,12,95,1
14.065733424016697,38.689955329549804,43.47228994554271,24,92,53,0
27.931811124531773,173.7767761610698,92.2253124984745,82,19,83,1
32.74530922341728,394.5995187846191,48.001187269859955,61,38,71,0
41.57221928350648,356.7636580230487,108.59150379033012,83,88,15,1
10.717852952149858,396.42133268947913,115.05576596568,62,44,26,1
1.0442935185947837,263.4618376563886,19.864814789638796,96,15,60,1
7.27583868840596,225.6975089981904,79.50889730998132,61,21,47,1
45.050922771481204,82.25173808607913,78.7891305607031,39,47,33,1
43.757558839344505,170.81444926856267,58.54571168125346,42,86,60,0
30.07194855743026,222.6694894251989,140.27410507260245,66,28,19,1
30.225584591465843,53.414210543012445,124.98841638161707,61,76,81,0
33.41931539003965,118.09985682849351,106.09536037689733,18,17,30,1
9.180878291860754,303.130394091232,108.57736218157464,63,17,79,1
45.76339132328551,370.47492597720304,71.94884085290226,10,93,94,0
21.22914098215762,499.1902805825453,138.5442055590035,53,56,66,0
19.465357148350122,467.2255323583433,105.71633695172638,84,13,48,1
26.18642641150046,324.85694777224387,110.70225394009339,89,60,97,0
2.824815355365225,216.41154611409527,129.94518104916506,18,94,42,1
8.731026753425931,321.72690870703406,44.74038045461769,41,76,68,0
37.03266401310534,394.96929285931367,122.02528106067193,24,54,27,1
4.59853406229376,67.98473355245979,33.30988742869135,21,17,65,1
30.356029418586214,210.85339595118123,55.074583075508734,87,96,66,0
12.644780929225387,421.50311996145246,53.663515869127195,66,25,85,1
19.77013289507784,198.07814644719156,146.8861929164254,17,86,57,0
14.790339970149644,290.2174129013214,129.1978974434494,81,76,51,0
18.105799465014982,298.00698682247713,106.66962993058766,36,18,36,1
36.092772306620155,100.39336403548329,110.42323043423157,71,69,83,0
15.207524923347163,187.4953664096213,86.5005551883728,21,87,61,0
28.53702969469641,173.91053148354675,142.32814673073526,74,86,51,0
24.064494908855433,22.83638718071175,76.95751916794242,51,80,41,1
33.35172268545108,21.85396430676407,60.175067931134706,71,24,35,1
46.87307209657552,417.531551401129,28.640123855080695,20,80,34,1
36.76231881190739,143.80469688667807,118.9998195778534,52,50,84,0
11.13954874024246,263.85859545701953,111.49437015096076,26,31,32,1
2.0435651855335912,156.3755310584988,60.731480585999556,41,33,66,0
13.482070192841341,470.93283010651686,8.653045024088257,94,53,61,0
29.956357569662615,137.05541184422913,126.65461251911155,94,10,96,1
3.0455777674703923,220.53183824207818,6.655607600840677,49,19,40,1
25.0701292364612,437.6378227374549,107.03646804621239,32,89,73,0
30.043721021386016,422.54744772798625,145.68728091027828,65,81,80,0
17.04507259543956,101.18969474467589,68.4608925814895,15,65,42,1
38.660154085418185,403.2952217998981,39.07114372441315,95,98,94,0
5.776613530121704,234.5115745015674,107.20629645629035,59,59,11,1
4.219320195922534,246.65474732182406,123.48358059225984,46,21,27,1
36.54534343207837,75.40518648381246,84.23239583128786,73,98,56,0
25.026820152206824,49.49474174099108,145.22011491214118,63,90,42,1
34.57591862317293,366.69026041714494,12.49196464040436,81,69,93,0
22.02395326088544,253.26596465409688,78.19536175415658,58,35,44,1
12.696900645335788,224.05684428143798,109.17582236176976,20,87,60,0
41.04556472487289,367.4590320396744,130.08286831663094,97,50,27,1
40.07108600896447,385.1013205056438,30.992063726629556,58,45,97,0
34.887475307294125,87.86500215798324,121.00050485573381,30,32,81,0
13.971184292883153,309.01032324404423,85.14252597918906,75,52,39,1
29.71641801001981,76.3235003160659,62.500283888544665,72,15,53,1
18.368207898531328,378.1737921542324,24.098679143968567,92,78,62,0
5.033312629668391,331.90802657089836,130.4678850417923,37,52,19,1
45.90702198538102,478.7411643308944,27.804615186058726,26,34,96,0
7.2725222304885895,43.789428014646376,49.91923958531939,15,27,61,1
47.53674901412972,37.956813364114616,47.056602134553344,28,71,58,0
22.57728576141881,148.27166659966807,131.35503495767387,65,22,20,1
